timestamp,electricity_usage,water_consumption,occupancy,temperature
2024-01-03 19:00:00,493.0,889.0,20.0,16.766266243352117
2024-01-03 20:00:00,477.0,960.0,4.0,23.647747132713803
2024-01-03 21:00:00,313.0,346.0,81.0,19.11082831030809
2024-01-03 22:00:00,480.0,1199.0,91.0,23.3126700377369
2024-01-03 23:00:00,84.0,253.0,41.0,24.771305825277963
2024-01-04 00:00:00,255.0,1779.0,60.0,27.446127055608024
2024-01-04 01:00:00,130.0,1558.0,21.0,18.09631907640905
2024-01-04 02:00:00,469.0,1096.0,20.0,15.164937429877208
2024-01-04 03:00:00,99.0,1209.0,69.0,17.05328445103211
2024-01-04 04:00:00,409.0,796.0,0.0,28.500279627721575
2024-01-04 05:00:00,437.0,1408.0,4.0,28.108351163437728
2024-01-04 06:00:00,51.0,1343.0,11.0,23.961196532554624
2024-01-04 07:00:00,439.0,1192.0,89.0,24.0077529065048
2024-01-04 08:00:00,,1170.0,,24.97555011819383
2024-01-04 09:00:00,155.0,1108.0,33.0,17.630569179351745
2024-01-04 10:00:00,309.0,,48.0,28.7161791888744
2024-01-04 11:00:00,359.0,1873.0,77.0,21.281557873381097
2024-01-04 12:00:00,240.0,1057.0,89.0,20.747077923742463
2024-01-04 13:00:00,451.0,1111.0,44.0,22.783765579242562
2024-01-04 14:00:00,267.0,552.0,26.0,15.704489501625826
2024-01-04 15:00:00,,1327.0,72.0,17.49425053134119
2024-01-04 16:00:00,211.0,1011.0,25.0,26.070504246395558
2024-01-04 17:00:00,251.0,317.0,46.0,16.241980018876898
2024-01-04 18:00:00,495.0,573.0,85.0,24.047281641995824
2024-01-04 19:00:00,319.0,531.0,55.0,18.680236645219814
2024-01-04 20:00:00,400.0,440.0,93.0,20.839434210629648
2024-01-04 21:00:00,353.0,650.0,62.0,19.330406051560498
2024-01-04 22:00:00,320.0,1735.0,47.0,20.335090746974238
2024-01-04 23:00:00,264.0,1412.0,60.0,25.785688577763683
2024-01-05 00:00:00,301.0,1377.0,80.0,19.456825734347625
2024-01-05 01:00:00,239.0,1857.0,25.0,23.49606960445346
2024-01-05 02:00:00,,,35.0,22.140756032986495
2024-01-05 03:00:00,262.0,122.0,0.0,24.955067480439723
2024-01-05 04:00:00,,1885.0,7.0,29.05244608987137
2024-01-05 05:00:00,286.0,621.0,98.0,25.988581458153753
2024-01-05 06:00:00,387.0,1881.0,51.0,18.224105678861353
2024-01-05 07:00:00,416.0,1960.0,78.0,15.46774702591927
2024-01-05 08:00:00,102.0,1223.0,46.0,18.933960664497377
2024-01-05 09:00:00,329.0,901.0,55.0,23.926168960503823
2024-01-05 10:00:00,459.0,1303.0,85.0,15.771387202263755
2024-01-05 11:00:00,266.0,1346.0,13.0,22.445493708018546
2024-01-05 12:00:00,301.0,861.0,89.0,23.952642733753336
2024-01-05 13:00:00,237.0,1782.0,27.0,20.01365836225441
2024-01-05 14:00:00,429.0,541.0,86.0,26.56368305618733
2024-01-05 15:00:00,,1731.0,77.0,16.59897379700658
2024-01-05 16:00:00,206.0,868.0,87.0,16.127066726037132
2024-01-05 17:00:00,64.0,1115.0,1.0,25.92283134305405
2024-01-05 18:00:00,350.0,1448.0,25.0,22.432369743092977
2024-01-05 19:00:00,114.0,615.0,13.0,25.32603594641604
2024-01-05 20:00:00,394.0,1139.0,58.0,21.522410079056193
2024-01-05 21:00:00,376.0,891.0,55.0,18.6960304985866
2024-01-05 22:00:00,58.0,435.0,6.0,27.286534765112997
2024-01-05 23:00:00,393.0,1882.0,2.0,26.991238184534687
2024-01-06 00:00:00,178.0,357.0,22.0,25.4204470628164
2024-01-06 01:00:00,185.0,596.0,17.0,19.08217705844944
2024-01-06 02:00:00,112.0,995.0,37.0,23.853460003036307
2024-01-06 03:00:00,188.0,259.0,98.0,20.414608454100403
2024-01-06 04:00:00,130.0,1598.0,14.0,16.373731099899512
2024-01-06 05:00:00,441.0,951.0,63.0,28.75970363193364
2024-01-06 06:00:00,,1787.0,88.0,17.052279463784423
2024-01-06 07:00:00,,789.0,27.0,29.253560307312036
2024-01-06 08:00:00,338.0,1798.0,73.0,21.690086594369337
2024-01-06 09:00:00,428.0,479.0,38.0,17.776993932579295
2024-01-06 10:00:00,310.0,1668.0,56.0,23.12851421067537
2024-01-06 11:00:00,280.0,1056.0,16.0,28.094187538146123
2024-01-06 12:00:00,90.0,790.0,85.0,25.98337329614342
2024-01-06 13:00:00,77.0,1550.0,89.0,27.098417217921746
2024-01-06 14:00:00,184.0,1736.0,43.0,24.88175050066076
2024-01-06 15:00:00,250.0,1391.0,24.0,25.384148467767787
2024-01-06 16:00:00,377.0,1958.0,16.0,27.73793477347979
2024-01-06 17:00:00,317.0,1700.0,12.0,18.745020132887788
2024-01-06 18:00:00,467.0,1540.0,83.0,22.34137445464711
2024-01-06 19:00:00,,1291.0,,18.318141627294033
2024-01-06 20:00:00,97.0,,67.0,29.815020119949708
2024-01-06 21:00:00,456.0,,9.0,29.160890095299198
2024-01-06 22:00:00,111.0,1679.0,66.0,15.591402170527589
2024-01-06 23:00:00,265.0,384.0,17.0,25.58362758773533
2024-01-07 00:00:00,342.0,496.0,99.0,28.878724761234988
2024-01-07 01:00:00,148.0,111.0,85.0,17.708630176910003
2024-01-07 02:00:00,221.0,1730.0,33.0,23.519178458289442
2024-01-07 03:00:00,409.0,1425.0,7.0,28.73232446382063
2024-01-07 04:00:00,263.0,1376.0,39.0,15.509189678786983
2024-01-07 05:00:00,84.0,598.0,82.0,25.461304008702598
2024-01-07 06:00:00,498.0,853.0,,19.46023511058826
2024-01-07 07:00:00,276.0,134.0,40.0,28.865942930647954
2024-01-07 08:00:00,150.0,826.0,5.0,29.565873677480518
2024-01-07 09:00:00,480.0,948.0,51.0,29.16399733670151
2024-01-07 10:00:00,180.0,189.0,25.0,22.113213249861957
2024-01-07 11:00:00,306.0,875.0,63.0,27.930639764839704
2024-01-07 12:00:00,54.0,,97.0,27.668240978026056
2024-01-07 13:00:00,267.0,1069.0,58.0,19.786507098648833
2024-01-07 14:00:00,304.0,1725.0,55.0,27.43373211226016
2024-01-07 15:00:00,447.0,1121.0,58.0,15.555114520732388
2024-01-07 16:00:00,408.0,517.0,69.0,23.944048177230798
2024-01-07 17:00:00,332.0,214.0,32.0,18.450132559315545
2024-01-07 18:00:00,442.0,716.0,52.0,16.80850328665918
2024-01-07 19:00:00,256.0,1319.0,21.0,16.154298024438138
2024-01-07 20:00:00,64.0,925.0,20.0,25.444331638172095
2024-01-07 21:00:00,395.0,1624.0,69.0,20.098124456520992
2024-01-07 22:00:00,91.0,1749.0,69.0,25.87150157293142
2024-01-07 23:00:00,429.0,1616.0,3.0,15.980345111984136
2024-01-08 00:00:00,228.0,1198.0,93.0,19.729355067459153
2024-01-08 01:00:00,112.0,512.0,74.0,23.092369385630057
2024-01-08 02:00:00,401.0,1499.0,61.0,26.860847472584453
2024-01-08 03:00:00,280.0,1543.0,61.0,19.781287543981048
2024-01-08 04:00:00,290.0,828.0,93.0,24.38837064655514
2024-01-08 05:00:00,101.0,1400.0,94.0,28.28966622354281
2024-01-08 06:00:00,145.0,1120.0,23.0,24.23794782273457
2024-01-08 07:00:00,437.0,,54.0,18.494392121304507
2024-01-08 08:00:00,,775.0,8.0,15.36601172334807
2024-01-08 09:00:00,456.0,1517.0,2.0,28.05148310851395
2024-01-08 10:00:00,280.0,1992.0,30.0,15.319041162755807
2024-01-08 11:00:00,286.0,556.0,39.0,28.12052509026299
2024-01-08 12:00:00,192.0,1019.0,,22.934057010408182
2024-01-08 13:00:00,220.0,291.0,23.0,29.086015477693444
2024-01-08 14:00:00,78.0,838.0,94.0,26.981748536604982
2024-01-08 15:00:00,85.0,1812.0,5.0,29.969011658000063
2024-01-08 16:00:00,62.0,1222.0,65.0,20.260677231775652
2024-01-08 17:00:00,,1671.0,,26.5078243339669
2024-01-08 18:00:00,376.0,1077.0,91.0,21.028963704138633
2024-01-08 19:00:00,236.0,1108.0,74.0,22.198134304558632
2024-01-08 20:00:00,,195.0,3.0,24.41258194827555
2024-01-08 21:00:00,135.0,1787.0,78.0,28.10515671279508
2024-01-08 22:00:00,333.0,762.0,5.0,29.76125203798943
2024-01-08 23:00:00,115.0,1313.0,,26.524101207967774
2024-01-09 00:00:00,219.0,1859.0,50.0,21.266501732510008
2024-01-09 01:00:00,94.0,136.0,61.0,21.32035503415605
2024-01-09 02:00:00,111.0,1903.0,56.0,26.06373452383337
2024-01-09 03:00:00,490.0,1492.0,65.0,18.581657186524534
2024-01-09 04:00:00,183.0,1818.0,78.0,16.65711169697092
2024-01-09 05:00:00,333.0,,74.0,20.319332364611647
2024-01-09 06:00:00,77.0,378.0,7.0,19.308584874811224
2024-01-09 07:00:00,157.0,316.0,25.0,19.44462180683985
2024-01-09 08:00:00,93.0,966.0,50.0,18.50411626574865
2024-01-09 09:00:00,389.0,972.0,44.0,15.631397844545429
2024-01-09 10:00:00,335.0,1921.0,43.0,15.268109021001207
2024-01-09 11:00:00,495.0,1396.0,4.0,29.81583584604047
2024-01-09 12:00:00,,161.0,69.0,21.416597006037936
2024-01-09 13:00:00,177.0,695.0,25.0,20.764899707395223
2024-01-09 14:00:00,397.0,828.0,67.0,25.194709240396048
2024-01-09 15:00:00,280.0,1465.0,18.0,18.273808317975963
2024-01-09 16:00:00,239.0,496.0,83.0,29.24941775925338
2024-01-09 17:00:00,274.0,798.0,96.0,26.795175216233282
2024-01-09 18:00:00,,1142.0,19.0,16.341165034683893
2024-01-09 19:00:00,426.0,,11.0,21.263711636773927
2024-01-09 20:00:00,332.0,1735.0,46.0,28.18677461343247
2024-01-09 21:00:00,495.0,495.0,0.0,29.170980334371155
2024-01-09 22:00:00,170.0,544.0,89.0,22.011022668748048
2024-01-09 23:00:00,165.0,1356.0,13.0,24.201170838160614
2024-01-10 00:00:00,282.0,175.0,63.0,17.50550919138113
2024-01-10 01:00:00,308.0,364.0,37.0,29.86752939205465
2024-01-10 02:00:00,408.0,554.0,36.0,18.475075520751652
2024-01-10 03:00:00,247.0,1919.0,10.0,29.140976612026883
2024-01-10 04:00:00,460.0,817.0,99.0,24.74469973488553
2024-01-10 05:00:00,186.0,834.0,76.0,24.116051923182887
2024-01-10 06:00:00,367.0,1507.0,2.0,22.69032766524763
2024-01-10 07:00:00,214.0,1687.0,32.0,18.46004717576638
2024-01-10 08:00:00,274.0,,5.0,17.647920480082625
2024-01-10 09:00:00,356.0,1629.0,49.0,18.30729313605263
2024-01-10 10:00:00,283.0,1490.0,9.0,17.796573932163817
2024-01-10 11:00:00,221.0,243.0,4.0,26.6937671035013
2024-01-10 12:00:00,201.0,984.0,22.0,20.25187888750095
2024-01-10 13:00:00,,1192.0,9.0,15.867640148450946
2024-01-10 14:00:00,423.0,1222.0,43.0,29.53653945211217
2024-01-10 15:00:00,209.0,495.0,1.0,28.256788274451385
2024-01-10 16:00:00,145.0,1148.0,12.0,28.916284247928196
2024-01-10 17:00:00,282.0,1047.0,39.0,29.923617339696527
2024-01-10 18:00:00,229.0,990.0,1.0,17.60842873829231
2024-01-10 19:00:00,162.0,1592.0,83.0,20.943630283539882
2024-01-10 20:00:00,367.0,1607.0,64.0,26.37357713556137
2024-01-10 21:00:00,491.0,1688.0,62.0,25.440309270806885
2024-01-10 22:00:00,101.0,1274.0,,17.308438595097826
2024-01-10 23:00:00,317.0,1267.0,16.0,27.237496874859268
2024-01-11 00:00:00,344.0,668.0,8.0,18.36660857754991
2024-01-11 01:00:00,435.0,1162.0,,18.357264222339346
2024-01-11 02:00:00,,208.0,14.0,23.054616343401204
2024-01-11 03:00:00,162.0,1816.0,,23.894099022625547
2024-01-11 04:00:00,150.0,1165.0,37.0,23.701293117567168
2024-01-11 05:00:00,162.0,1309.0,34.0,16.37230256096632
2024-01-11 06:00:00,489.0,1034.0,93.0,28.161912939455704
2024-01-11 07:00:00,130.0,497.0,94.0,18.98400063883059
2024-01-11 08:00:00,236.0,1346.0,48.0,16.94272381924206
2024-01-11 09:00:00,162.0,733.0,68.0,28.331221198034658
2024-01-11 10:00:00,51.0,1256.0,61.0,29.3347724734463
2024-01-11 11:00:00,179.0,1286.0,59.0,27.93191425898176
2024-01-11 12:00:00,,1338.0,49.0,27.142741120873172
2024-01-11 13:00:00,103.0,,77.0,24.828629709585325
2024-01-11 14:00:00,392.0,334.0,74.0,23.26286055913709
2024-01-11 15:00:00,273.0,1966.0,8.0,16.304801398671152
2024-01-11 16:00:00,274.0,,33.0,21.12679819606048
2024-01-11 17:00:00,434.0,850.0,75.0,20.59032775518471
2024-01-11 18:00:00,452.0,687.0,98.0,18.896306756404893
2024-01-11 19:00:00,175.0,1132.0,34.0,25.851301705328773
2024-01-11 20:00:00,179.0,1197.0,0.0,22.43813602618156
2024-01-11 21:00:00,102.0,1053.0,39.0,16.21569323861472
2024-01-11 22:00:00,221.0,591.0,63.0,18.30274802924717
2024-01-11 23:00:00,267.0,1012.0,21.0,25.24888145489394
2024-01-12 00:00:00,209.0,,59.0,16.141962892354503
2024-01-12 01:00:00,247.0,1353.0,63.0,27.76810371073153
2024-01-12 02:00:00,465.0,1642.0,92.0,22.427197905209617
2024-01-12 03:00:00,,1297.0,71.0,22.20879865989972
2024-01-12 04:00:00,373.0,1776.0,10.0,23.886116769892766
2024-01-12 05:00:00,488.0,1291.0,13.0,27.370214488877238
2024-01-12 06:00:00,252.0,269.0,59.0,20.217138118532894
2024-01-12 07:00:00,233.0,1516.0,29.0,25.170242288385953
2024-01-12 08:00:00,172.0,1045.0,34.0,23.485979459936864
2024-01-12 09:00:00,450.0,894.0,,19.005424052541322
2024-01-12 10:00:00,304.0,733.0,36.0,28.179449795327372
2024-01-12 11:00:00,343.0,1317.0,4.0,26.961390324103924
2024-01-12 12:00:00,329.0,1640.0,82.0,24.876777519876384
2024-01-12 13:00:00,374.0,128.0,77.0,27.75872593641363
2024-01-12 14:00:00,421.0,1288.0,25.0,28.009413014397033
2024-01-12 15:00:00,147.0,1545.0,61.0,25.62544465072552
2024-01-12 16:00:00,247.0,438.0,3.0,27.55519992545508
2024-01-12 17:00:00,444.0,1771.0,88.0,25.462071925039254
2024-01-12 18:00:00,289.0,1619.0,41.0,25.202111576404505
2024-01-12 19:00:00,193.0,1488.0,88.0,24.279170673227764
2024-01-12 20:00:00,146.0,1956.0,17.0,26.290749593364616
2024-01-12 21:00:00,250.0,1465.0,39.0,17.379076579396106
2024-01-12 22:00:00,173.0,599.0,71.0,28.213061387983927
2024-01-12 23:00:00,236.0,1780.0,38.0,28.07765291617848
2024-01-13 00:00:00,375.0,,13.0,15.438709245518387
2024-01-13 01:00:00,398.0,1450.0,31.0,27.38725125847144
2024-01-13 02:00:00,308.0,316.0,,16.93304801210168
2024-01-13 03:00:00,197.0,1424.0,37.0,20.026782813887127
2024-01-13 04:00:00,301.0,1255.0,96.0,26.152623844374116
2024-01-13 05:00:00,492.0,1927.0,22.0,17.411398440724625
2024-01-13 06:00:00,469.0,1193.0,,27.26950536178593
2024-01-13 07:00:00,452.0,1375.0,14.0,27.482012669366128
2024-01-13 08:00:00,395.0,,96.0,22.612016006412542
2024-01-13 09:00:00,196.0,,24.0,15.095788075752504
2024-01-13 10:00:00,197.0,544.0,16.0,19.30557199762369
2024-01-13 11:00:00,401.0,975.0,96.0,24.253903775636132
2024-01-13 12:00:00,248.0,1305.0,65.0,29.717792670411352
2024-01-13 13:00:00,357.0,266.0,77.0,24.477202905250024
2024-01-13 14:00:00,466.0,190.0,52.0,18.897053715962397
2024-01-13 15:00:00,473.0,813.0,50.0,24.51008554649417
2024-01-13 16:00:00,177.0,,38.0,23.099780695737834
2024-01-13 17:00:00,88.0,1654.0,50.0,26.697680927267154
2024-01-13 18:00:00,387.0,138.0,69.0,16.604709582404375
2024-01-13 19:00:00,409.0,1249.0,5.0,26.41541853753042
2024-01-13 20:00:00,178.0,1574.0,66.0,23.118998680141654
2024-01-13 21:00:00,316.0,272.0,6.0,29.44488005788492
2024-01-13 22:00:00,490.0,752.0,50.0,20.12808249058029
2024-01-13 23:00:00,483.0,853.0,71.0,24.489328397009224
2024-01-14 00:00:00,200.0,1343.0,41.0,28.980421582650262
2024-01-14 01:00:00,464.0,1761.0,63.0,16.53764591986019
2024-01-14 02:00:00,347.0,1181.0,14.0,29.05842730854677
2024-01-14 03:00:00,148.0,1783.0,28.0,25.318285834512203
2024-01-14 04:00:00,312.0,575.0,32.0,16.01755588657758
2024-01-14 05:00:00,301.0,555.0,93.0,19.514453504202244
2024-01-14 06:00:00,193.0,928.0,26.0,25.622581329679225
2024-01-14 07:00:00,395.0,994.0,35.0,16.010259022031576
2024-01-14 08:00:00,161.0,1484.0,28.0,23.7325569026441
2024-01-14 09:00:00,109.0,1124.0,37.0,20.18824585429435
2024-01-14 10:00:00,418.0,486.0,56.0,24.313732766512157
2024-01-14 11:00:00,51.0,447.0,96.0,15.686130507187693
2024-01-14 12:00:00,434.0,289.0,26.0,28.073052092285643
2024-01-14 13:00:00,353.0,,54.0,29.60233453766095
2024-01-14 14:00:00,303.0,1314.0,32.0,29.53316782928537
2024-01-14 15:00:00,189.0,1631.0,67.0,26.24477747614387
2024-01-14 16:00:00,86.0,1492.0,85.0,16.95129360195948
2024-01-14 17:00:00,209.0,,65.0,26.373947938935338
2024-01-14 18:00:00,58.0,923.0,9.0,15.368803746882023
2024-01-14 19:00:00,282.0,1028.0,4.0,15.331853272934959
2024-01-14 20:00:00,148.0,1033.0,73.0,19.85415328724312
2024-01-14 21:00:00,196.0,1240.0,,22.329647856069986
2024-01-14 22:00:00,353.0,233.0,37.0,26.556111267116897
2024-01-14 23:00:00,257.0,157.0,12.0,25.249430649097576
2024-01-15 00:00:00,180.0,1679.0,30.0,21.688540595651226
2024-01-15 01:00:00,453.0,784.0,46.0,19.104399994224988
2024-01-15 02:00:00,201.0,771.0,99.0,29.956867502365668
2024-01-15 03:00:00,103.0,272.0,87.0,21.392719533539594
2024-01-15 04:00:00,169.0,1952.0,51.0,21.770805364945133
2024-01-15 05:00:00,210.0,,55.0,17.454357317875036
2024-01-15 06:00:00,457.0,1272.0,14.0,26.92214323124894
2024-01-15 07:00:00,165.0,179.0,28.0,25.40523338672233
2024-01-15 08:00:00,124.0,985.0,7.0,18.311544191831405
2024-01-15 09:00:00,162.0,1336.0,,16.23571568423764
2024-01-15 10:00:00,469.0,,28.0,25.207489531120697
2024-01-15 11:00:00,471.0,863.0,46.0,24.81766821421703
2024-01-15 12:00:00,153.0,1352.0,67.0,19.09889290497314
2024-01-15 13:00:00,389.0,1799.0,75.0,29.262953433756156
2024-01-15 14:00:00,303.0,1350.0,44.0,17.265868376713502
2024-01-15 15:00:00,276.0,1782.0,1.0,21.48502201563903
2024-01-15 16:00:00,161.0,1655.0,26.0,29.154238802513984
2024-01-15 17:00:00,,1564.0,94.0,21.295909753891834
2024-01-15 18:00:00,202.0,1525.0,35.0,24.57788921496128
2024-01-15 19:00:00,398.0,146.0,35.0,20.963915969441913
2024-01-15 20:00:00,451.0,1356.0,25.0,19.11322803523005
2024-01-15 21:00:00,433.0,1428.0,42.0,29.759664719397424
2024-01-15 22:00:00,415.0,1649.0,,21.140010094725646
2024-01-15 23:00:00,387.0,1266.0,68.0,28.411488055187014
2024-01-16 00:00:00,243.0,1538.0,19.0,18.449319088366295
2024-01-16 01:00:00,359.0,,10.0,18.19657056037625
2024-01-16 02:00:00,212.0,1496.0,73.0,15.46701124326767
2024-01-16 03:00:00,257.0,1689.0,37.0,24.775002380638277
2024-01-16 04:00:00,494.0,1382.0,5.0,20.527895155856417
2024-01-16 05:00:00,218.0,755.0,71.0,27.965373747594555
2024-01-16 06:00:00,210.0,570.0,22.0,22.098148600373356
2024-01-16 07:00:00,117.0,1070.0,46.0,29.522901418720828
2024-01-16 08:00:00,338.0,1135.0,89.0,17.782882735546817
2024-01-16 09:00:00,447.0,1453.0,45.0,28.02934751933416
2024-01-16 10:00:00,326.0,835.0,11.0,26.648952791876127
2024-01-16 11:00:00,353.0,883.0,89.0,26.563827669660782
2024-01-16 12:00:00,,1067.0,12.0,27.671748421753314
2024-01-16 13:00:00,433.0,457.0,61.0,26.415359864144982
2024-01-16 14:00:00,441.0,1071.0,81.0,24.39330482447123
2024-01-16 15:00:00,184.0,1531.0,88.0,16.968673165235813
2024-01-16 16:00:00,244.0,767.0,,15.487892692368778
2024-01-16 17:00:00,450.0,472.0,59.0,28.8127177172353
2024-01-16 18:00:00,177.0,1131.0,42.0,24.249754717811072
2024-01-16 19:00:00,82.0,1245.0,75.0,26.948059364642646
2024-01-16 20:00:00,225.0,1471.0,99.0,22.22283527268825
2024-01-16 21:00:00,,775.0,67.0,16.759622834435916
2024-01-16 22:00:00,420.0,189.0,4.0,16.877786883038258
2024-01-16 23:00:00,424.0,1771.0,,25.283479308434572
2024-01-17 00:00:00,71.0,797.0,71.0,21.45458842349194
2024-01-17 01:00:00,287.0,1439.0,91.0,18.00787090050505
2024-01-17 02:00:00,207.0,1301.0,30.0,22.373918201121555
2024-01-17 03:00:00,87.0,639.0,8.0,15.96313405612701
2024-01-17 04:00:00,279.0,831.0,50.0,23.72957102871598
2024-01-17 05:00:00,414.0,968.0,28.0,19.034901066526466
2024-01-17 06:00:00,100.0,140.0,77.0,26.96338650955782
2024-01-17 07:00:00,487.0,839.0,39.0,19.65542938385361
2024-01-17 08:00:00,313.0,1827.0,40.0,21.828302236227017
2024-01-17 09:00:00,,601.0,85.0,15.174308098621509
2024-01-17 10:00:00,76.0,1058.0,10.0,16.08670331691838
2024-01-17 11:00:00,275.0,1268.0,22.0,20.88740334610027
2024-01-17 12:00:00,326.0,1324.0,0.0,22.199082520756853
2024-01-17 13:00:00,335.0,1028.0,45.0,24.000308221789556
2024-01-17 14:00:00,146.0,1847.0,20.0,19.37493868063955
2024-01-17 15:00:00,333.0,560.0,89.0,25.424728291898138
2024-01-17 16:00:00,416.0,831.0,35.0,27.901835957838067
2024-01-17 17:00:00,497.0,851.0,53.0,26.69776483340025
2024-01-17 18:00:00,366.0,1024.0,86.0,15.594282380225357
2024-01-17 19:00:00,353.0,1008.0,56.0,22.207604208867433
2024-01-17 20:00:00,196.0,1681.0,0.0,16.573952676272622
2024-01-17 21:00:00,53.0,1670.0,62.0,18.63067523793791
2024-01-17 22:00:00,84.0,1376.0,53.0,29.799938899007195
2024-01-17 23:00:00,241.0,489.0,54.0,17.1374331435227
2024-01-18 00:00:00,98.0,1717.0,39.0,22.483322301770343
2024-01-18 01:00:00,66.0,982.0,14.0,24.27233601477179
2024-01-18 02:00:00,221.0,355.0,20.0,25.53697455816156
2024-01-18 03:00:00,269.0,808.0,46.0,23.39473025230371
2024-01-18 04:00:00,207.0,1938.0,72.0,15.146562711287755
2024-01-18 05:00:00,,549.0,52.0,19.896919623659876
2024-01-18 06:00:00,,109.0,8.0,22.76567465077067
2024-01-18 07:00:00,55.0,923.0,73.0,16.3179974871725
2024-01-18 08:00:00,148.0,897.0,51.0,20.25940396813771
2024-01-18 09:00:00,429.0,1365.0,56.0,15.498046631870498
2024-01-18 10:00:00,282.0,1374.0,25.0,16.17867745732531
2024-01-18 11:00:00,86.0,976.0,40.0,20.95384914302394
2024-01-18 12:00:00,329.0,1128.0,34.0,16.990736310645904
2024-01-18 13:00:00,398.0,1242.0,62.0,23.51311272392337
